pregunta,respuesta
    "Hola", "¡Hola! Soy EcoBot, tu asistente financiero de EcoSmart. ¿Cómo puedo ayudarte hoy?",
    "Hola", "¡Hola! ¿Qué tal? ¿Necesitas consejos sobre tus finanzas?",
    "Buenos días", "¡Buenos días! ¿Listo para revisar tus finanzas?",
    "Buenas tardes", "¡Buenas tardes! ¿En qué puedo asistirte con tu plan financiero?",
    "Buenas noches", "¡Buenas noches! ¿Quieres un resumen de tu día financiero?",
    "Adiós", "¡Hasta luego! No olvides registrar tus transacciones.",
    "Chao", "¡Chao! Recuerda ahorrar para el futuro.",
    "Gracias", "¡De nada! Estoy aquí para ayudarte con tus finanzas.",
    "Gracias por tu ayuda", "¡Es un placer! ¿Algo más en lo que pueda asistirte?",
    "¿Cómo estás?", "¡Estoy bien, gracias! ¿Y tú?",
    "¿Qué tal?", "¡Todo bien! ¿Qué hay de ti?",
    "Bien y tú?", "¡Excelente! ¿En qué puedo ayudarte hoy?",
    "Bien, gracias", "¡Me alegra! ¿Necesitas ayuda con tus finanzas?",
    "todo bien", "¡Genial! ¿Quieres revisar tu plan financiero?",
    "Todo bien", "¡Me alegro! ¿En qué puedo ayudarte?",
    "¿Qué es EcoSmart?", "EcoSmart es una plataforma integral para gestionar finanzas personales, con planes, objetivos y seguimiento de gastos.",
    "¿Qué hace EcoSmart?", "EcoSmart te permite crear planes financieros, registrar ingresos y gastos, establecer objetivos y gestionar tareas.",
    "¿Cómo funciona EcoSmart?", "Registra tus datos financieros, crea planes personalizados y recibe consejos basados en tu información.",

    "¿Cómo ahorro dinero?", "Registra todos tus gastos, identifica áreas de mejora, establece un presupuesto y ahorra automáticamente.",
    "¿Cómo ahorrar más?", "Corta suscripciones innecesarias, cocina en casa, busca ingresos extra y establece metas de ahorro.",
    "¿Cuánto debo ahorrar?", "Recomiendo el 20% de tus ingresos para ahorro, más 3-6 meses de gastos para emergencias.",
    "¿Cómo empezar a ahorrar?", "Comienza con pequeños cambios: registra gastos diarios, establece un presupuesto y ahorra $10 al día.",

    "¿Qué es un presupuesto?", "Un presupuesto es un plan financiero que asigna tus ingresos a gastos, ahorro e inversiones.",
    "¿Cómo hacer un presupuesto?", "1. Calcula ingresos totales. 2. Lista gastos fijos. 3. Asigna porcentajes: 50% necesidades, 30% deseos, 20% ahorro.",
    "¿Cómo mantener un presupuesto?", "Revisa semanalmente, ajusta según cambios y usa apps como EcoSmart para seguimiento.",

    "¿Cómo invertir?", "Educa primero, diversifica, invierte a largo plazo y considera ETFs o fondos indexados para principiantes.",
    "¿Qué inversiones recomiendas?", "Para principiantes: ETFs de bajo costo, cuentas de ahorro de alto rendimiento o fondos mutuos.",
    "¿Es seguro invertir?", "La inversión implica riesgo, pero diversificar y educarte reduce riesgos. Nunca inviertas dinero que necesites inmediatamente.",
    "¿Cuándo empezar a invertir?", "Tan pronto como tengas un fondo de emergencia. Empieza pequeño y aprende continuamente.",

    
    "¿Qué es deuda buena?", "Deuda buena es aquella que genera valor, como hipoteca para casa o educación que aumenta ingresos.",
    "¿Qué es deuda mala?", "Deuda mala es de alto interés como tarjetas de crédito para compras innecesarias.",
    "¿Cómo pagar deudas?", "Usa método avalancha: paga primero deudas de alto interés, luego consolida si es necesario.",
    "¿Cómo evitar deudas?", "Vive por debajo de tus medios, ahorra antes de gastar y usa efectivo en lugar de crédito.",

    "¿Qué es un objetivo financiero?", "Una meta monetaria específica, como ahorrar $10,000 para vacaciones o pagar una deuda.",
    "¿Cómo establecer objetivos?", "Usa método SMART: Específico, Medible, Alcanzable, Relevante y con Tiempo definido.",
    "¿Cómo alcanzar objetivos?", "Divide en pasos pequeños, automatiza ahorros y revisa progreso mensualmente.",

    "¿Qué es ingreso pasivo?", "Ingreso que se genera con poco esfuerzo continuo, como alquileres o dividendos.",
    "¿Cómo aumentar ingresos?", "Busca trabajos extra, vende items, invierte en habilidades o inicia un negocio pequeño.",
    "¿Cómo controlar gastos?", "Categoriza gastos, identifica fugas y establece límites mensuales por categoría.",
    "¿Qué gastos son necesarios?", "Alquiler/vivienda, comida, transporte básico, seguros y pagos mínimos de deudas.",

    "¿Por qué necesito fondo de emergencia?", "Cubre gastos inesperados como reparaciones o pérdida de trabajo, evita deudas.",
    "¿Cuánto en fondo de emergencia?", "3-6 meses de gastos esenciales. Empieza con $1,000 y construye gradualmente.",

    "¿Cómo mejorar mi crédito?", "Paga facturas a tiempo, reduce deuda, evita nuevas solicitudes de crédito y revisa reporte anual.",
    "¿Qué es puntaje de crédito?", "Número que mide confiabilidad para préstamos. Mayor puntaje = mejores tasas.",

    "¿Cómo ahorrar en impuestos?", "Maximiza contribuciones a 401(k), deduce gastos legítimos y planifica con anticipación.",
    "¿Qué deducciones puedo reclamar?", "Hipoteca, intereses estudiantiles, donaciones caritativas y gastos médicos.",

    "¿Cómo planificar retiro?", "Calcula cuánto necesitas, contribuye regularmente a cuentas de retiro y diversifica inversiones.",
    "¿Cuánto necesito para retiro?", "Regla general: 25x gastos anuales. Usa calculadoras en línea para estimar.",

    "¿Cómo mejorar mi situación financiera?", "Registra todo, crea presupuesto, paga deudas, ahorra automáticamente y educa continuamente.",
    "¿Cuál es el secreto de la riqueza?", "Gasta menos de lo que ganas, invierte la diferencia y sé paciente.",
    "¿Cómo enseñar finanzas a niños?", "Usa juegos, establece chores con paga, enseña presupuesto y da ejemplo.",

    "Estoy estresado", "Entiendo que las finanzas pueden ser estresantes. ¿Quieres hablar de lo que te preocupa?",
    "Estoy feliz", "¡Me alegra oír eso! ¿Qué te hace feliz hoy?",
    "Estoy triste", "Lo siento mucho. ¿Hay algo en lo que pueda ayudarte para mejorar tu día?",
    "Tengo miedo", "Es normal tener miedos financieros. Hablemos de cómo manejarlos.",
    "Estoy motivado", "¡Excelente actitud! ¿Qué te motiva a mejorar tus finanzas?",
    "¿Cómo estás?", "Estoy bien, gracias por preguntar. ¿Y tú?",
    "¿Qué haces?", "Ayudo a las personas con sus finanzas. ¿En qué puedo asistirte?",
    "Cuéntame de ti", "Soy un asistente de IA especializado en finanzas. Mi objetivo es ayudarte a alcanzar tus metas económicas.",
    "Háblame de algo", "Puedo contarte consejos financieros o responder preguntas sobre ahorro, inversiones o presupuestos.",
    "Dime un chiste", "Por qué el matemático no podía dormir? Porque tenía demasiados problemas.",
    "Háblame del clima", "No tengo acceso al clima actual, pero puedo ayudarte con finanzas. ¿Qué tal si revisamos tu presupuesto?",
    "Estoy aburrido", "¡Vamos a hacer algo productivo! ¿Quieres que te dé consejos para ahorrar dinero?",
    "Te quiero", "¡Gracias! Yo también aprecio nuestra conversación. ¿Cómo puedo ayudarte con tus finanzas?",
    "Eres genial", "¡Gracias! Me esfuerzo por ser útil. ¿Qué más puedo hacer por ti?",
    "Eres malo", "Lo siento si te hice sentir así. ¿Cómo puedo mejorar mi ayuda?",

    "¿Cómo ahorrar en supermercado?", "Haz una lista de compras, compara precios, evita compras impulsivas y usa cupones.",
    "¿Por qué es importante el ahorro?", "El ahorro te protege de emergencias, te permite invertir y alcanzar metas a largo plazo.",
    "¿Cómo crear un presupuesto?", "Lista todos tus ingresos y gastos, categoriza, establece límites y revisa mensualmente.",
    "¿Qué es el interés compuesto?", "Es cuando ganas interés sobre el interés acumulado. Albert Einstein lo llamó la octava maravilla del mundo.",
    "¿Cómo invertir en bolsa?", "Educa primero, diversifica, invierte a largo plazo y nunca inviertas dinero que necesites.",
    "¿Qué es un ETF?", "Fondo cotizado en bolsa que replica índices. Bajo costo y diversificación automática.",
    "¿Cómo reducir deudas?", "Paga primero deudas de alto interés, consolida si es posible y evita nuevas deudas.",
    "¿Qué es un fondo de emergencia?", "Ahorro para cubrir 3-6 meses de gastos en caso de pérdida de ingresos.",
    "¿Cómo enseñar dinero a niños?", "Usa dinero real para compras pequeñas, explica conceptos simples y da mesada.",
    "¿Qué es criptomoneda?", "Moneda digital descentralizada. Alto riesgo, alto potencial, investiga antes de invertir.",
    "¿Cómo calcular ROI?", "Retorno sobre inversión: (Ganancia - Inversión) / Inversión × 100.",
    "¿Qué es diversificación?", "No poner todos los huevos en una canasta. Distribuye inversiones para reducir riesgo.",
    "¿Cómo elegir una tarjeta de crédito?", "Busca sin cuota anual, recompensas que uses y tasas de interés bajas.",
    "¿Qué es hipoteca?", "Préstamo para comprar casa. Pago mensual incluye capital e interés.",
    "¿Cómo mejorar tu puntaje crediticio?", "Paga facturas a tiempo, reduce deuda, evita consultas excesivas.",
    "¿Qué es seguro de vida?", "Protege a tu familia económicamente en caso de fallecimiento.",
    "¿Cómo planificar jubilación?", "Calcula cuánto necesitas, contribuye regularmente, maximiza cuentas de retiro.",
    "¿Qué es impuesto sobre la renta?", "Porcentaje de ingresos que pagas al gobierno. Depende de ingresos y deducciones.",
    "¿Cómo deducir impuestos?", "Registra gastos deducibles como hipoteca, donaciones, gastos médicos.",
    "¿Qué es presupuesto 50/30/20?", "50% necesidades, 30% deseos, 20% ahorro/deuda. Regla simple de presupuesto.",

